club_id,league_rank
14558654,2
14536488,3
11985938,4
14223005,5
11401360,6
11429925,7
14362828,8
13980420,9
13449312,10
13271085,11
14149909,12
14001951,13
14224799,14
14404765,1
11517859,2
14574547,3
13280391,4
11579382,5
14409782,6
14021910,7
14155522,8
14017447,9
13804874,10
14196832,11
11503633,12
11225325,13
14227842,14
14142036,1
14402508,2
12893299,3
11365472,4
13786029,5
13846633,6
14199894,7
14226912,8
14222846,9
14387917,10
14375980,11
14356474,12
14336635,13
12035372,14
12202940,1
12742706,2
14417212,3
12195773,4
11019379,5
12151453,6
13025281,7
14024392,8
13804806,9
14140581,10
14373645,11
14156979,12
14366772,13
14201069,14
11556484,1
11036319,2
14574904,3
14586107,4
12167806,5
13426845,6
14156756,7
13779031,8
14194074,9
13056290,10
12834259,11
13573422,12
14379486,13
14340577,14
13827842,1
11548301,2
11554071,3
14405575,4
11841877,5
14532491,6
14329182,7
13834961,8
11390982,9
14578679,10
12573145,11
13617088,12
14177427,13
14343763,14
12516240,1
13039007,2
14383031,3
14517921,4
9907517,5
13429871,6
13020540,7
14363333,8
13217925,9
14163816,10
12891490,11
12352388,12
12522506,13
12554091,14
14523831,1
14206888,2
11557453,3
14351622,4
14173895,5
14533945,6
14528295,7
14519619,8
14575775,9
14030013,10
14402725,11
14595317,12
13997804,13
14213062,14
14335024,1
13835378,2
14560576,3
11520884,4
11566969,5
14395121,6
14523035,7
14522631,8
14401525,9
13998725,10
14410236,11
13980997,12
14139782,13
14386707,14
13977671,1
11533204,2
14138618,3
11532698,4
14543213,5
14567062,6
14581952,7
13980155,8
11621700,9
14403023,10
14173370,11
14180246,12
14215980,13
12150607,14
11526909,1
14168690,2
11560195,3
13253669,4
12712828,5
14586512,6
14584811,7
14361911,8
14342106,9
13977169,10
14385836,11
14012274,12
14037453,13
14139187,14
11583616,1
11561826,2
11596766,3
14381928,4
14553241,5
14520938,6
14354807,7
14388108,8
14548278,9
14031559,10
14395995,11
14340549,12
14358960,13
14164546,14
11525718,1
13957901,2
11460057,3
11573823,4
14371353,5
14182951,6
14325758,7
12352156,8
14553002,9
14411228,10
14576593,11
13764639,12
14342467,13
14140028,14
14372556,1
11485160,2
14354347,3
9918077,4
14519096,5
12539270,6
10866450,7
12722050,8
14578435,9
14540696,10
14390446,11
12858938,12
13846592,13
13963176,14
12170577,1
11546393,2
14382089,3
11518064,4
14527340,5
14605931,6
14137581,7
14410919,8
14008515,9
13574350,10
11194273,11
14350470,12
11429398,13
14182578,14
11417971,1
11531559,2
13987731,3
11582936,4
13996790,5
14603072,6
14329642,7
14546260,8
14533588,9
14539988,10
14157038,11
14593163,12
14535991,13
14411062,14
14142774,1
11612634,2
11606409,3
11562636,4
14531384,5
14391897,6
14608137,7
14349894,8
14137795,9
13843609,10
14399346,11
14415671,12
14222107,13
14354640,14
13630782,1
11508336,2
14173351,3
11481623,4
13458382,5
14526524,6
14364302,7
11482244,8
14568716,9
11346464,10
14139614,11
13966716,12
10243442,13
13020751,14
11379343,1
13966079,2
11611699,3
11545135,4
14347901,5
13011589,6
14348845,7
14354020,8
14528509,9
12518783,10
14548617,11
12881069,12
14175454,13
14375775,14
11046964,1
14390585,2
11589573,3
11681217,4
14530610,5
14603344,6
14414701,7
11493852,8
14346235,9
14352368,10
11514141,11
12052182,12
14358488,13
13806387,14
11356705,1
11518782,2
14152922,3
11595423,4
11564068,5
14601077,6
14562622,7
14546500,8
14601726,9
11617353,10
11543092,11
14218111,12
11369340,13
13991740,14
11611023,1
11591517,2
11850710,3
11545952,4
12526716,5
14531338,6
14166216,7
13587232,8
14376643,9
14564524,10
14396347,11
14187813,12
14360359,13
13644527,14
13810307,1
11581687,2
11042430,3
11510335,4
11988431,5
14534388,6
14411988,7
13954315,8
14358301,9
14587932,10
11649288,11
14146288,12
14352541,13
14325728,14
12337781,1
13433893,2
11546948,3
11582730,4
11519951,5
14358397,6
14593718,7
14598451,8
13808420,9
12167217,10
14587890,11
14340181,12
14348195,13
14412903,14
11515937,1
11516216,2
11605972,3
14407548,4
12557156,5
14364545,6
14522170,7
14408485,8
14341986,9
12013711,10
14359366,11
14168401,12
13429351,13
11016079,14
13593335,1
11542273,2
11600161,3
14594438,4
14552107,5
14575329,6
13030770,7
14381050,8
14534153,9
14536057,10
14364306,11
14516401,12
14343232,13
14371618,14
11512744,1
11597225,2
14175998,3
11531531,4
11545938,5
12346295,6
11572680,7
11527790,8
14342402,9
14415894,10
14388715,11
14331108,12
14225000,13
14349519,14
11601718,1
11600477,2
11586476,3
14562238,4
14542544,5
11568654,6
14176618,7
14395366,8
14584195,9
14606162,10
14372572,11
14588844,12
14337458,13
14362516,14
14186290,1
11478710,2
14175870,3
13437611,4
14596561,5
11614413,6
11560714,7
13846536,8
14400212,9
11079323,10
14535722,11
14515446,12
13998934,13
14150415,14
14141473,1
13420990,2
14561819,3
14543547,4
14602789,5
14158083,6
14533786,7
14589078,8
14578695,9
13422124,10
14585104,11
14328605,12
14350681,13
14137509,14
11524034,1
12040014,2
11562147,3
11588851,4
14592264,5
11357109,6
11510318,7
12870394,8
14348612,9
11380119,10
11391550,11
14225796,12
14336130,13
14026226,14
11588889,1
11700156,2
11603370,3
14557342,4
14338617,5
14524510,6
14557586,7
14603104,8
14535350,9
14379798,10
14347501,11
14353438,12
13960911,13
14383789,14
11517750,1
14151494,2
11517004,3
13460716,4
14607450,5
13787846,6
14570818,7
14563476,8
13786985,9
14402219,10
14523495,11
14565480,12
13974563,13
11187361,14
14340360,1
14565443,2
11607592,3
11524771,4
14378759,5
14553128,6
14516305,7
14516035,8
13996290,9
14387441,10
13970577,11
12334087,12
11038289,13
14198414,14
12337750,1
14178125,2
11528655,3
14355944,4
11356355,5
14603670,6
14579383,7
14596456,8
14524937,9
13971499,10
14346703,11
13615167,12
14183863,13
14542678,14
11564363,1
11301018,2
11386409,3
14400339,4
11513146,5
13239377,6
14546278,7
9477589,8
14360826,9
14582029,10
14523055,11
14535698,12
14365824,13
14171840,14
13626538,1
11518799,2
11514265,3
11521262,4
14570408,5
14374096,6
11372014,7
12365884,8
14572083,9
14581624,10
14326122,11
14571869,12
14394028,13
13633538,14
13975795,1
11542244,2
11509930,3
12151837,4
11867364,5
14536799,6
11606685,7
14388577,8
14593727,9
14557480,10
14329318,11
13635139,12
14607175,13
14362901,14
11531827,1
12516755,2
11522414,3
11584666,4
11596065,5
11521830,6
13650276,7
14558041,8
14350491,9
14601528,10
14189116,11
14373389,12
13633583,13
10529779,14
11598523,1
12561646,2
11575136,3
14142910,4
12540381,5
14386498,6
11432624,7
11557527,8
13822604,9
14561109,10
14395981,11
14520994,12
14206739,13
14149006,14
14416740,1
14413097,2
14350605,3
13238440,4
11586345,5
14583532,6
14364307,7
13806619,8
13077889,9
14604870,10
14576851,11
14351192,12
14587536,13
14330472,14
11595108,1
11534114,2
11065087,3
11576952,4
11601832,5
11367306,6
11577920,7
14386845,8
11519669,9
14563119,10
13438989,11
14403598,12
14327520,13
14141278,14
11531306,1
11602457,2
11521325,3
13457240,4
13284215,5
11611753,6
13053177,7
11538059,8
14377571,9
14341982,10
12563063,11
14023107,12
13845108,13
12737117,14
12741687,1
11563109,2
11289856,3
13821819,4
11601470,5
11545970,6
11573817,7
11507707,8
11884604,9
13240875,10
11553022,11
14338793,12
13432260,13
14398260,14
11562272,1
11365033,2
11554681,3
12701150,4
12378867,5
11609169,6
11509489,7
11571982,8
12739777,9
6262056,10
13036527,11
10540344,12
13259446,13
14224043,14
14377244,1
11877118,2
14569673,3
10791702,4
13441689,5
12372459,6
13019547,7
14141008,8
14013426,9
13054281,10
13953727,11
14204526,12
14202228,13
14339828,14
11875782,1
11372367,2
13978617,3
11193836,4
11500642,5
13988751,6
10755022,7
13989851,8
11156846,9
10583877,10
14385786,11
14138859,12
14001955,13
14405896,14
14332908,1
14576404,2
11172635,3
12568183,4
13969381,5
11367727,6
13976280,7
14332376,8
14173738,9
13810107,10
11009051,11
14204524,12
14349853,13
14330220,14
13602452,1
14518964,2
11452618,3
11182196,4
14138150,5
11254131,6
14028508,7
11384739,8
14397460,9
14602554,10
12728658,11
14025108,12
11042291,13
14146400,14
13075317,1
12332963,2
14597679,3
12864244,4
12324689,5
8935609,6
14210164,7
11362521,8
12200065,9
13822493,10
13410441,11
14168201,12
12151543,13
14184496,14
13057586,1
11352045,2
11181594,3
11019904,4
12556218,5
12881960,6
11343635,7
14416378,8
11444244,9
14401086,10
13227781,11
14148193,12
14373364,13
14226754,14
12054358,1
11350777,2
11358316,3
13227899,4
11351825,5
13230767,6
14539068,7
14359450,8
14603791,9
14553113,10
10873999,11
10858640,12
14019291,13
11348709,14
14178239,1
12696218,2
14370072,3
12537356,4
14367010,5
11382204,6
14371410,7
14394100,8
12318851,9
13411871,10
12534768,11
10210643,12
14375024,13
14193919,14
12688050,1
11175910,2
14567785,3
14530323,4
12012050,5
11016836,6
14406453,7
14334308,8
14355567,9
11003467,10
11703953,11
11191388,12
14194905,13
14019316,14
11391108,1
11137437,2
11393531,3
11011451,4
14538467,5
9712482,6
10528513,7
14219778,8
14024379,9
13794072,10
13970432,11
11053960,12
14326005,13
14145772,14
13078016,1
14336821,2
12176930,3
13840554,4
12155875,5
14193626,6
12369028,7
14390384,8
14227173,9
14034387,10
11304440,11
13629563,12
14195572,13
12002743,14
14331659,1
14226839,2
14378454,3
14520473,4
11346969,5
14355563,6
14561648,7
11392781,8
14032785,9
14397582,10
12709841,11
13953872,12
14529619,13
14173482,14
11504199,1
13602329,2
14027613,3
14541058,4
14377726,5
11372657,6
11347015,7
14588934,8
12388377,9
14575072,10
13975461,11
13021031,12
13765202,13
14165352,14
14224228,1
14223951,2
13050406,3
11364349,4
11356159,5
14592818,6
14534385,7
14592359,8
10711471,9
11327124,10
14410358,11
14153648,12
14361662,13
13634494,14
12218643,1
14359945,2
11670894,3
11374046,4
14363797,5
14139072,6
14515949,7
10876256,8
11814497,9
11674137,10
14548695,11
14532484,12
13984135,13
13406888,14
13772454,1
11390012,2
12003994,3
13256480,4
12345748,5
13982531,6
11372723,7
14528793,8
13266577,9
14566047,10
14379145,11
14181111,12
13459919,13
13981909,14
11357708,1
12547726,2
12377270,3
14588815,4
14574484,5
14563001,6
12560045,7
11389205,8
14142628,9
14582196,10
14360955,11
14183416,12
14334401,13
11494803,14
11387450,1
13047962,2
14185132,3
11355324,4
13969683,5
14184397,6
14584280,7
14207802,8
14357848,9
14582226,10
12202616,11
14397733,12
14411298,13
14395760,14
11222041,1
14192579,2
11070740,3
13995635,4
14518978,5
14349948,6
14368079,7
14391485,8
14561030,9
13034735,10
13829051,11
13224201,12
14395272,13
14207991,14
14348134,1
13765132,2
11348135,3
11354473,4
14562104,5
14530852,6
13254336,7
13788485,8
11358300,9
13953638,10
14181184,11
13251785,12
14190697,13
14385566,14
12361571,1
11367319,2
11347734,3
11373936,4
11384312,5
14362517,6
14408213,7
13593195,8
14382084,9
14325816,10
12518797,11
14224322,12
13993307,13
14349992,14
11461236,1
11009747,2
14577073,3
12519572,4
11192033,5
12049644,6
14352250,7
10722545,8
11029309,9
14360405,10
12034059,11
13417267,12
14403846,13
13624387,14
14147142,1
12366939,2
11355664,3
12558102,4
14527581,5
14326405,6
14551279,7
14413933,8
14384060,9
11157994,10
14226253,11
10757771,12
13083509,13
13985088,14
13597411,1
14175685,2
11351451,3
11184872,4
11389823,5
14335200,6
11362846,7
14340075,8
14555166,9
14561019,10
14367801,11
14204351,12
13821977,13
14358376,14
11205092,1
14005746,2
13417220,3
13794494,4
14367444,5
11191689,6
14140609,7
14158490,8
14601609,9
12376750,10
14329515,11
14328645,12
12025038,13
14187198,14
13985741,1
14167690,2
14394747,3
13814583,4
14033899,5
13957067,6
13973714,7
12539862,8
14559029,9
14222848,10
13785284,11
14193993,12
13960587,13
14362393,14
13422600,1
14161308,2
13423622,3
12895815,4
14546471,5
11226165,6
14567431,7
14578666,8
14552395,9
11203237,10
11193730,11
13243579,12
14395765,13
11390538,14
11370612,1
11343446,2
14016830,3
13811877,4
14342534,5
13848707,6
14527751,7
14589082,8
14569768,9
14555459,10
11190016,11
14528233,12
12319332,13
12516321,14
11205761,1
12911296,2
13997549,3
11266003,4
14546686,5
11369117,6
14563611,7
14021533,8
14331858,9
14578594,10
14540522,11
14601875,12
14017050,13
11013513,14
11867169,1
11689977,2
14151199,3
13224885,4
13955045,5
14357929,6
14599311,7
14352773,8
14530547,9
14558200,10
14409643,11
14366001,12
14025733,13
14210146,14
11372614,1
13422818,2
11868287,3
13768231,4
11256533,5
11354074,6
13795702,7
14552448,8
14396118,9
14327983,10
11182312,11
14371291,12
14340446,13
13997146,14
14184228,1
14364878,2
11363044,3
11179367,4
14544265,5
14560828,6
14017023,7
14551876,8
14371644,9
14340532,10
14383309,11
13983962,12
12194531,13
14384193,14
12708844,1
12730219,2
14588940,3
14555481,4
14565017,5
14530872,6
14601614,7
14348754,8
14362621,9
13230095,10
11253691,11
14341566,12
13416739,13
13768254,14
14199640,1
14016773,2
13977994,3
11309228,4
11345434,5
11690233,6
14563389,7
14342385,8
14596159,9
14591209,10
14359259,11
14392671,12
14396607,13
14027856,14
12731604,1
10432633,2
14520077,3
11195207,4
9269321,5
14604222,6
14140195,7
14599559,8
14593251,9
14571495,10
14402892,11
14516619,12
14354412,13
11011200,14
11374138,1
11387490,2
11351391,3
11391823,4
14008247,5
13408055,6
14367300,7
14393073,8
14340069,9
14369720,10
14416799,11
14368536,12
14353063,13
13626644,14
12899362,1
11380692,2
12696467,3
14521251,4
11061394,5
11221434,6
11075758,7
14560652,8
14396018,9
14517053,10
14566805,11
13609865,12
14326195,13
13794992,14
11695897,1
13983334,2
14158879,3
11362551,4
12870438,5
11177531,6
14568357,7
13610129,8
14375355,9
14516456,10
14584856,11
14352692,12
13439880,13
14329369,14
12201248,1
11825609,2
11355750,3
11356359,4
14202054,5
12559547,6
14162730,7
11189748,8
14351023,9
13767257,10
11176185,11
14403229,12
11985668,13
12223976,14
11197191,1
11361653,2
11373660,3
11374417,4
11348272,5
11387073,6
11344863,7
11008967,8
14553386,9
14221018,10
14578663,11
14531952,12
14334174,13
14206361,14
13067768,1
11366267,2
13083978,3
12744991,4
12837357,5
11344230,6
12384746,7
11027570,8
10852418,9
14523635,10
14538093,11
14386114,12
14228207,13
13037956,14
11367471,1
11345492,2
14347054,3
14175892,4
12181345,5
13999167,6
11295846,7
12865416,8
10519450,9
11364488,10
14150540,11
14558279,12
11282854,13
13786475,14
11386739,1
11363700,2
14337591,3
11392003,4
11357100,5
11852660,6
11670762,7
14005537,8
12684537,9
8786486,10
11441491,11
9550741,12
12374512,13
12149130,14
14170456,1
14599495,2
13961353,3
13974219,4
12842143,5
13788580,6
11626956,7
14355105,8
13966614,9
13227662,10
14158302,11
14176899,12
11840344,13
14399911,14
11227337,1
10944055,2
14344156,3
13639456,4
13594280,5
13779662,6
10286684,7
11811540,8
14155645,9
13955968,10
13800495,11
14377896,12
14222657,13
14357702,14
11202955,1
11818030,2
14582213,3
13991859,4
13819235,5
11013806,6
13795887,7
14177443,8
14166940,9
14000861,10
14378939,11
14382716,12
14333195,13
14345816,14
11831034,1
14601139,2
14590536,3
11027881,4
10826007,5
11623077,6
14223780,7
14594467,8
13227119,9
12883224,10
11664519,11
14186510,12
14170646,13
14172818,14
11217556,1
13232227,2
14342557,3
14350793,4
14370952,5
13048265,6
11048646,7
11106910,8
13832917,9
14033466,10
14184411,11
14401784,12
14144762,13
14145858,14
14227954,1
11414694,2
12049578,3
11214419,4
14334337,5
14519567,6
14378747,7
14550201,8
14336902,9
14367390,10
14148197,11
14159349,12
12370026,13
14025238,14
13972961,1
13765122,2
14346034,3
12032921,4
11181937,5
14532677,6
14347164,7
13450348,8
14182933,9
12903311,10
11232164,11
14566510,12
14413368,13
13960211,14
14039926,1
11079503,2
14333437,3
14604126,4
14572428,5
13232499,6
14579708,7
11824413,8
14342086,9
14566043,10
9281759,11
14199565,12
13967224,13
14333845,14
14171141,1
11868795,2
12912374,3
14362054,4
11408234,5
13234006,6
14588911,7
13976520,8
11325344,9
14390379,10
11182696,11
13955264,12
14339866,13
14357573,14
14369319,1
11849658,2
13080863,3
12734918,4
11178002,5
14555029,6
14547676,7
12854305,8
13438665,9
13624445,10
14363817,11
14190494,12
11668045,13
14369354,14
11216721,1
11199366,2
7632137,3
12848925,4
14347346,5
14551546,6
14165913,7
12857291,8
14548906,9
14345983,10
12368331,11
10082322,12
14375256,13
14336269,14
13278975,1
14148598,2
13647240,3
11230975,4
13407537,5
11707005,6
14580098,7
10882523,8
14345939,9
14381207,10
14215704,11
14154888,12
14011345,13
14201627,14
11409010,1
11180082,2
14154511,3
13987019,4
14033875,5
11186801,6
11231794,7
14566532,8
10773040,9
14404664,10
13821964,11
13256225,12
13966990,13
14220330,14
11197103,1
14526416,2
11218113,3
11649566,4
14600960,5
14606862,6
13048268,7
14516603,8
11229984,9
14379692,10
14564788,11
14189217,12
14143794,13
14385412,14
11211338,1
14356770,2
14039904,3
14343200,4
14379356,5
13821425,6
14567157,7
14553360,8
14370316,9
14588016,10
14414836,11
12873189,12
14156611,13
10856023,14
12338472,1
11207040,2
14153275,3
14545318,4
14538377,5
14004733,6
14594591,7
10517743,8
12547612,9
14172476,10
11030748,11
11049997,12
14015232,13
13974045,14
12050752,1
12845854,2
14187442,3
14598447,4
13768577,5
14329020,6
14329622,7
14415158,8
14527135,9
14341693,10
12219904,11
12217334,12
12319426,13
14037368,14
14334015,1
12383547,2
11198350,3
13977669,4
13844659,5
14202922,6
14368286,7
14360104,8
11262980,9
14377069,10
14178318,11
12385746,12
14524903,13
14213787,14
11182212,1
11062462,2
13835691,3
11198324,4
14547431,5
14328588,6
14548711,7
14544180,8
14344597,9
14201227,10
13816822,11
9272421,12
13772670,13
10399442,14
11192057,1
11213120,2
11223576,3
14555022,4
11187011,5
11188247,6
14521366,7
14156353,8
11011039,9
14171147,10
13814794,11
14200589,12
13779826,13
11221080,14
14227708,1
13961676,2
11015722,3
11836079,4
14533823,5
14532480,6
14358223,7
14557485,8
14216449,9
14021070,10
13639955,11
14362520,12
14597070,13
14183386,14
11221818,1
11224545,2
11062394,3
14406388,4
12833426,5
13980519,6
13970725,7
13617368,8
14343582,9
14584186,10
14366044,11
13035645,12
14157838,13
13832965,14
14367190,1
11053153,2
14201376,3
11028416,4
14527173,5
11013604,6
10033776,7
14554892,8
14565385,9
12029764,10
14392289,11
14364892,12
14155945,13
13978110,14
12320777,1
12202096,2
14334364,3
12216464,4
11217388,5
12566090,6
14000447,7
14206729,8
14359876,9
14417031,10
14332950,11
9889079,12
12020762,13
13992575,14
14369324,1
11131405,2
10886967,3
14383651,4
14591617,5
11195521,6
14536332,7
11048172,8
14355674,9
14538883,10
14601289,11
14547471,12
14569273,13
10994087,14
11215294,1
11199353,2
11185852,3
13970896,4
11061405,5
11637565,6
14406686,7
14412479,8
14336688,9
14410223,10
14338367,11
10853035,12
14212270,13
14186520,14
11704482,1
13999321,2
12364941,3
14565337,4
14599729,5
11199564,6
12896498,7
10580461,8
13819247,9
14346162,10
11865546,11
10958844,12
14149802,13
14146613,14
11230093,1
13801949,2
14014273,3
11644241,4
14332696,5
13641603,6
14542870,7
14341583,8
13065787,9
14567063,10
14329960,11
12528257,12
11225781,13
14332634,14
14391519,1
14172937,2
13952737,3
12152707,4
10882002,5
12031191,6
12031059,7
11695618,8
14604718,9
14524889,10
14552244,11
14523470,12
